DATE,AWND,PRCP,TAVG,TMAX,TMIN,TOBS,WT,day_of_week,weekend
2018-06-01,1.625,4.4072289156626505,20.2,24.92142857142857,17.37142857142857,18.683333333333334,WT01,Friday,0
2018-06-02,3.4875,5.644736842105263,24.7,29.33076923076923,18.8,21.825,WT01,Saturday,1
2018-06-03,5.0,6.481333333333333,18.033333333333335,23.8,12.353846153846153,15.125,WT01,Sunday,1
2018-06-04,2.8875,13.701204819277109,14.6,20.700000000000003,10.392307692307693,10.75,WT01,Monday,0
2018-06-05,3.4875,0.8115384615384615,19.099999999999998,23.092857142857145,11.5,13.233333333333334,WT01,Tuesday,0
2018-06-06,2.5375,0.7822784810126582,17.900000000000002,22.150000000000002,12.815384615384614,14.050000000000002,,Wednesday,0
2018-06-07,2.9375,0.021052631578947368,17.099999999999998,21.114285714285717,14.207142857142857,14.783333333333333,,Thursday,0
2018-06-08,2.675,0.003846153846153846,20.033333333333335,25.357142857142858,13.214285714285714,14.219999999999999,,Friday,0
2018-06-09,2.3125,0.0,23.3,27.77857142857143,16.96923076923077,18.875,,Saturday,1
2018-06-10,1.8625,0.29078947368421054,20.633333333333333,24.246153846153845,15.841666666666667,18.475,,Sunday,1
2018-06-11,2.7125,4.262025316455696,17.433333333333334,21.54615384615385,13.323076923076922,14.333333333333334,WT01,Monday,0
2018-06-12,3.275,0.2875,17.866666666666667,22.907142857142855,10.76923076923077,12.6,,Tuesday,0
2018-06-13,3.2125,0.25529411764705884,19.900000000000002,24.642857142857142,14.5,16.95,WT01,Wednesday,0
2018-06-14,5.6,1.3523809523809522,24.766666666666666,27.307692307692307,18.415384615384617,19.46,,Thursday,0
2018-06-15,3.775,0.007894736842105263,22.2,26.376923076923074,16.008333333333333,16.525,WT08,Friday,0
2018-06-16,2.475,0.0,22.933333333333334,27.733333333333334,14.808333333333332,15.975,,Saturday,1
2018-06-17,2.3249999999999997,0.0,25.099999999999998,31.258333333333336,15.966666666666667,17.03333333333333,,Sunday,1
2018-06-18,4.325,0.39125,26.166666666666668,32.34615384615385,19.26153846153846,20.9,WT01,Monday,0
2018-06-19,3.8,5.287640449438203,27.633333333333336,31.884615384615383,21.615384615384617,24.439999999999998,WT01,Tuesday,0
2018-06-20,2.4,0.1794871794871795,24.166666666666668,29.450000000000003,18.625,18.75,WT01,Wednesday,0
2018-06-21,2.5875,9.509756097560976,23.2,29.146153846153847,18.107692307692307,18.419999999999998,WT01,Thursday,0
2018-06-22,3.8125,0.4818181818181818,21.599999999999998,25.608333333333334,17.441666666666666,19.15,WT01,Friday,0
2018-06-23,3.0125,1.3863013698630138,18.466666666666665,20.966666666666665,16.441666666666666,16.833333333333332,WT08,Saturday,1
2018-06-24,2.85,0.5608108108108109,22.0,25.891666666666666,17.683333333333334,19.266666666666666,WT01,Sunday,1
